Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/healtcheck/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/it/LC_MESSAGES/django.mo first seen with mtime 1564216577.2083247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1564216577.1963246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1564216577.2043247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1564216577.2123246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/es/LC_MESSAGES/django.mo first seen with mtime 1564216577.2013247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/io/LC_MESSAGES/django.mo first seen with mtime 1564216577.2073247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1564216577.2063246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1564216577.2013247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1564216577.2103248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1564216577.2133248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1564216577.2193246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1564216577.1993246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/et/LC_MESSAGES/django.mo first seen with mtime 1564216577.2023246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1564216577.2083247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1564216577.2143247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1564216577.2123246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1564216577.2103248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/th/LC_MESSAGES/django.mo first seen with mtime 1564216577.2173247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1564216577.1983247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1564216577.2153246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1564216577.1963246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1564216577.2043247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1564216577.2183247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1564216577.2073247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1564216577.1973248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1564216577.2093246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/en/LC_MESSAGES/django.mo first seen with mtime 1564216577.2003245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1564216577.2183247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/is/LC_MESSAGES/django.mo first seen with mtime 1564216577.2073247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/az/LC_MESSAGES/django.mo first seen with mtime 1564216577.1963246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1564216577.2003245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1564216577.2103248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1564216577.2143247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1564216577.2163246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1564216577.2113247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1564216577.2013247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1564216577.2033246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1564216577.2123246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1564216577.2143247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/my/LC_MESSAGES/django.mo first seen with mtime 1564216577.2113247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1564216577.2173247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1564216577.2023246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/be/LC_MESSAGES/django.mo first seen with mtime 1564216577.1973248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1564216577.2053246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/af/LC_MESSAGES/django.mo first seen with mtime 1564216577.1963246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1564216577.2133248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/km/LC_MESSAGES/django.mo first seen with mtime 1564216577.2093246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1564216577.2163246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1564216577.2153246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1564216577.2173247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1564216577.2153246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/da/LC_MESSAGES/django.mo first seen with mtime 1564216577.1993246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1564216577.2053246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1564216577.2013247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/te/LC_MESSAGES/django.mo first seen with mtime 1564216577.2173247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1564216577.2133248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1564216577.2033246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1564216577.2113247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1564216577.2123246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1564216577.2003245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1564216577.2193246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1564216577.2183247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/el/LC_MESSAGES/django.mo first seen with mtime 1564216577.2003245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1564216577.2063246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1564216577.2093246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1564216577.2063246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/he/LC_MESSAGES/django.mo first seen with mtime 1564216577.2053246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1564216577.2023246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1564216577.2153246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1564216577.2043247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/de/LC_MESSAGES/django.mo first seen with mtime 1564216577.1993246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1564216577.2033246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1564216577.1993246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1564216577.2043247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1564216577.2193246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1564216577.1973248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/br/LC_MESSAGES/django.mo first seen with mtime 1564216577.1973248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1564216577.2083247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1564216577.2103248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1564216577.2083247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1564216577.1983247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1564216577.1983247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1564216577.2183247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/os/LC_MESSAGES/django.mo first seen with mtime 1564216577.2133248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1564216577.2033246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/id/LC_MESSAGES/django.mo first seen with mtime 1564216577.2073247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1564216577.2163246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1564216577.2093246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1564216577.3833249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1564216577.372325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1564216577.3803248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1564216577.388325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1564216577.377325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/io/LC_MESSAGES/django.mo first seen with mtime 1564216577.382325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1564216577.381325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1564216577.376325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1564216577.386325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1564216577.389325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1564216577.395325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1564216577.375325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/et/LC_MESSAGES/django.mo first seen with mtime 1564216577.378325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1564216577.384325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1564216577.390325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1564216577.388325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1564216577.386325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/th/LC_MESSAGES/django.mo first seen with mtime 1564216577.3933249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1564216577.3733249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1564216577.391325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1564216577.372325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1564216577.379325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1564216577.3933249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1564216577.382325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1564216577.3733249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1564216577.385325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1564216577.384325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1564216577.376325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1564216577.394325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/is/LC_MESSAGES/django.mo first seen with mtime 1564216577.3833249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/az/LC_MESSAGES/django.mo first seen with mtime 1564216577.372325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1564216577.376325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1564216577.386325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1564216577.390325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1564216577.391325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1564216577.387325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1564216577.377325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1564216577.378325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1564216577.387325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1564216577.390325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/my/LC_MESSAGES/django.mo first seen with mtime 1564216577.387325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1564216577.3933249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1564216577.378325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/be/LC_MESSAGES/django.mo first seen with mtime 1564216577.372325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1564216577.381325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/uz/LC_MESSAGES/django.mo first seen with mtime 1564216577.394325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/af/LC_MESSAGES/django.mo first seen with mtime 1564216577.371325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1564216577.389325
